relative_path,surface,extension,size_bytes,size_mb
logs/pos_BKK-CTW_20240517.tsv,logs,.tsv,2728,0.00260162353515625
logs/pos_BKK-CTW_20240518.tsv,logs,.tsv,3990,0.0038051605224609375
logs/pos_BKK-CTW_20240519.tsv,logs,.tsv,1919,0.0018301010131835938
logs/pos_BKK-CTW_20240520.tsv,logs,.tsv,2107,0.0020093917846679688
logs/pos_BKK-CTW_20240521.tsv,logs,.tsv,2886,0.0027523040771484375
logs/pos_BKK-CTW_20240522.tsv,logs,.tsv,1828,0.001743316650390625
logs/pos_BKK-CTW_20240523.tsv,logs,.tsv,1463,0.0013952255249023438
logs/pos_BKK-CTW_20240524.tsv,logs,.tsv,3389,0.0032320022583007812
logs/pos_BKK-CTW_20240525.tsv,logs,.tsv,3971,0.0037870407104492188
logs/pos_BKK-CTW_20240526.tsv,logs,.tsv,4451,0.004244804382324219
logs/pos_BKK-CTW_20240527.tsv,logs,.tsv,3575,0.0034093856811523438
logs/pos_BKK-CTW_20240528.tsv,logs,.tsv,2854,0.0027217864990234375
logs/pos_BKK-CTW_20240529.tsv,logs,.tsv,2842,0.0027103424072265625
logs/pos_BKK-CTW_20240530.tsv,logs,.tsv,3139,0.0029935836791992188
logs/pos_BKK-CTW_20240531.tsv,logs,.tsv,1865,0.0017786026000976562
logs/pos_BKK-CTW_20240601.tsv,logs,.tsv,2612,0.002490997314453125
logs/pos_BKK-CTW_20240602.tsv,logs,.tsv,3156,0.003009796142578125
logs/pos_BKK-CTW_20240603.tsv,logs,.tsv,2252,0.002147674560546875
logs/pos_BKK-CTW_20240604.tsv,logs,.tsv,1468,0.001399993896484375
logs/pos_BKK-CTW_20240605.tsv,logs,.tsv,2756,0.002628326416015625
logs/pos_BKK-CTW_20240606.tsv,logs,.tsv,2435,0.0023221969604492188
logs/pos_BKK-CTW_20240607.tsv,logs,.tsv,2426,0.0023136138916015625
logs/pos_BKK-CTW_20240608.tsv,logs,.tsv,3270,0.0031185150146484375
logs/pos_BKK-CTW_20240609.tsv,logs,.tsv,2609,0.0024881362915039062
logs/pos_BKK-CTW_20240610.tsv,logs,.tsv,2473,0.0023584365844726562
logs/pos_BKK-CTW_20240611.tsv,logs,.tsv,2226,0.0021228790283203125
logs/pos_BKK-CTW_20240612.tsv,logs,.tsv,2813,0.0026826858520507812
logs/pos_BKK-CTW_20240613.tsv,logs,.tsv,3232,0.003082275390625
logs/pos_BKK-CTW_20240614.tsv,logs,.tsv,2151,0.0020513534545898438
logs/pos_BKK-CTW_20240615.tsv,logs,.tsv,2941,0.0028047561645507812
logs/pos_BKK-CTW_20240616.tsv,logs,.tsv,2031,0.0019369125366210938
logs/pos_BKK-CTW_20240617.tsv,logs,.tsv,2373,0.0022630691528320312
logs/pos_BKK-CTW_20240618.tsv,logs,.tsv,2037,0.0019426345825195312
logs/pos_BKK-CTW_20240619.tsv,logs,.tsv,1624,0.00154876708984375
logs/pos_BKK-CTW_20240620.tsv,logs,.tsv,2319,0.0022115707397460938
logs/pos_BKK-CTW_20240621.tsv,logs,.tsv,3746,0.0035724639892578125
logs/pos_BKK-CTW_20240622.tsv,logs,.tsv,2397,0.0022859573364257812
logs/pos_BKK-CTW_20240623.tsv,logs,.tsv,2269,0.0021638870239257812
logs/pos_BKK-CTW_20240624.tsv,logs,.tsv,3942,0.0037593841552734375
logs/pos_BKK-CTW_20240625.tsv,logs,.tsv,4133,0.003941535949707031
logs/pos_BKK-CTW_20240626.tsv,logs,.tsv,3471,0.0033102035522460938
logs/pos_BKK-CTW_20240627.tsv,logs,.tsv,2080,0.001983642578125
logs/pos_BKK-CTW_20240628.tsv,logs,.tsv,2682,0.0025577545166015625
logs/pos_BKK-CTW_20240629.tsv,logs,.tsv,3401,0.0032434463500976562
logs/pos_BKK-CTW_20240630.tsv,logs,.tsv,4285,0.004086494445800781
logs/pos_BKK-CTW_20240701.tsv,logs,.tsv,3677,0.0035066604614257812
logs/pos_BKK-CTW_20240702.tsv,logs,.tsv,3090,0.0029468536376953125
logs/pos_BKK-CTW_20240703.tsv,logs,.tsv,4217,0.004021644592285156
logs/pos_BKK-CTW_20240704.tsv,logs,.tsv,4660,0.004444122314453125
logs/pos_BKK-CTW_20240705.tsv,logs,.tsv,3212,0.003063201904296875
logs/pos_BKK-CTW_20240706.tsv,logs,.tsv,1845,0.0017595291137695312
logs/pos_BKK-CTW_20240707.tsv,logs,.tsv,4735,0.004515647888183594
logs/pos_BKK-CTW_20240708.tsv,logs,.tsv,1614,0.0015392303466796875
logs/pos_BKK-CTW_20240709.tsv,logs,.tsv,4095,0.0039052963256835938
logs/pos_BKK-CTW_20240710.tsv,logs,.tsv,2060,0.001964569091796875
logs/pos_BKK-CTW_20240711.tsv,logs,.tsv,1643,0.0015668869018554688
logs/pos_BKK-CTW_20240712.tsv,logs,.tsv,2618,0.0024967193603515625
logs/pos_BKK-CTW_20240713.tsv,logs,.tsv,4334,0.0041332244873046875
logs/pos_BKK-CTW_20240714.tsv,logs,.tsv,3196,0.003047943115234375
logs/pos_BKK-CTW_20240715.tsv,logs,.tsv,1919,0.0018301010131835938
logs/pos_BKK-CTW_20240716.tsv,logs,.tsv,2742,0.0026149749755859375
logs/pos_BKK-CTW_20240717.tsv,logs,.tsv,2012,0.001918792724609375
logs/pos_BKK-CTW_20240718.tsv,logs,.tsv,3268,0.003116607666015625
logs/pos_BKK-CTW_20240719.tsv,logs,.tsv,3072,0.0029296875
logs/pos_BKK-CTW_20240720.tsv,logs,.tsv,2874,0.0027408599853515625
logs/pos_BKK-CTW_20240721.tsv,logs,.tsv,2653,0.0025300979614257812
logs/pos_BKK-CTW_20240722.tsv,logs,.tsv,2704,0.0025787353515625
logs/pos_BKK-CTW_20240723.tsv,logs,.tsv,4224,0.0040283203125
logs/pos_BKK-CTW_20240724.tsv,logs,.tsv,2898,0.0027637481689453125
logs/pos_BKK-CTW_20240725.tsv,logs,.tsv,3068,0.002925872802734375
logs/pos_BKK-CTW_20240726.tsv,logs,.tsv,2073,0.0019769668579101562
logs/pos_BKK-CTW_20240727.tsv,logs,.tsv,1100,0.001049041748046875
logs/pos_BKK-CTW_20240728.tsv,logs,.tsv,2809,0.0026788711547851562
logs/pos_BKK-CTW_20240729.tsv,logs,.tsv,3782,0.0036067962646484375
logs/pos_BKK-CTW_20240730.tsv,logs,.tsv,2703,0.0025777816772460938
logs/pos_BKK-CTW_20240731.tsv,logs,.tsv,3350,0.0031948089599609375
logs/pos_BKK-CTW_20240801.tsv,logs,.tsv,3015,0.0028753280639648438
logs/pos_BKK-CTW_20240802.tsv,logs,.tsv,1930,0.0018405914306640625
logs/pos_BKK-CTW_20240803.tsv,logs,.tsv,3457,0.0032968521118164062
logs/pos_BKK-CTW_20240804.tsv,logs,.tsv,2801,0.0026712417602539062
logs/pos_BKK-CTW_20240805.tsv,logs,.tsv,4240,0.0040435791015625
logs/pos_BKK-CTW_20240806.tsv,logs,.tsv,3182,0.0030345916748046875
logs/pos_BKK-CTW_20240807.tsv,logs,.tsv,4268,0.004070281982421875
logs/pos_BKK-CTW_20240808.tsv,logs,.tsv,3498,0.0033359527587890625
logs/pos_BKK-CTW_20240809.tsv,logs,.tsv,2602,0.0024814605712890625
logs/pos_BKK-CTW_20240810.tsv,logs,.tsv,4108,0.003917694091796875
logs/pos_BKK-CTW_20240811.tsv,logs,.tsv,4156,0.003963470458984375
logs/pos_BKK-CTW_20240812.tsv,logs,.tsv,3304,0.00315093994140625
logs/pos_BKK-CTW_20240813.tsv,logs,.tsv,3033,0.0028924942016601562
logs/pos_BKK-CTW_20240814.tsv,logs,.tsv,3727,0.0035543441772460938
logs/pos_BKK-CTW_20240815.tsv,logs,.tsv,2400,0.002288818359375
logs/pos_BKK-CTW_20240816.tsv,logs,.tsv,4557,0.004345893859863281
logs/pos_BKK-CTW_20240817.tsv,logs,.tsv,1532,0.001461029052734375
logs/pos_BKK-CTW_20240818.tsv,logs,.tsv,1368,0.00130462646484375
logs/pos_BKK-CTW_20240819.tsv,logs,.tsv,4322,0.0041217803955078125
logs/pos_BKK-CTW_20240820.tsv,logs,.tsv,2897,0.0027627944946289062
logs/pos_BKK-CTW_20240821.tsv,logs,.tsv,2667,0.0025434494018554688
logs/pos_BKK-CTW_20240822.tsv,logs,.tsv,3803,0.0036268234252929688
logs/pos_BKK-CTW_20240823.tsv,logs,.tsv,3072,0.0029296875
logs/pos_BKK-CTW_20240824.tsv,logs,.tsv,2877,0.0027437210083007812
logs/pos_BKK-CTW_20240825.tsv,logs,.tsv,3285,0.0031328201293945312
logs/pos_BKK-CTW_20240826.tsv,logs,.tsv,2157,0.0020570755004882812
logs/pos_BKK-CTW_20240827.tsv,logs,.tsv,1481,0.0014123916625976562
logs/pos_BKK-CTW_20240828.tsv,logs,.tsv,3203,0.0030546188354492188
logs/pos_BKK-CTW_20240829.tsv,logs,.tsv,2545,0.0024271011352539062
logs/pos_BKK-CTW_20240830.tsv,logs,.tsv,1663,0.0015859603881835938
logs/pos_BKK-CTW_20240831.tsv,logs,.tsv,2947,0.0028104782104492188
logs/pos_BKK-CTW_20240901.tsv,logs,.tsv,1873,0.0017862319946289062
logs/pos_BKK-CTW_20240902.tsv,logs,.tsv,3175,0.0030279159545898438
logs/pos_BKK-CTW_20240903.tsv,logs,.tsv,5201,0.004960060119628906
logs/pos_BKK-CTW_20240904.tsv,logs,.tsv,2242,0.0021381378173828125
logs/pos_BKK-CTW_20240905.tsv,logs,.tsv,2820,0.002689361572265625
logs/pos_BKK-CTW_20240906.tsv,logs,.tsv,3649,0.0034799575805664062
logs/pos_BKK-CTW_20240907.tsv,logs,.tsv,4972,0.004741668701171875
logs/pos_BKK-CTW_20240908.tsv,logs,.tsv,2872,0.00273895263671875
logs/pos_BKK-CTW_20240909.tsv,logs,.tsv,3649,0.0034799575805664062
logs/pos_BKK-CTW_20240910.tsv,logs,.tsv,2157,0.0020570755004882812
logs/pos_BKK-CTW_20240911.tsv,logs,.tsv,2568,0.00244903564453125
logs/pos_BKK-CTW_20240912.tsv,logs,.tsv,3535,0.0033712387084960938
logs/pos_BKK-CTW_20240913.tsv,logs,.tsv,3974,0.0037899017333984375
logs/pos_BKK-CTW_20240914.tsv,logs,.tsv,3295,0.0031423568725585938
logs/pos_BKK-CTW_20240915.tsv,logs,.tsv,1150,0.0010967254638671875
logs/pos_BKK-CTW_20240916.tsv,logs,.tsv,3789,0.0036134719848632812
logs/pos_BKK-CTW_20240917.tsv,logs,.tsv,3688,0.00351715087890625
logs/pos_BKK-CTW_20240918.tsv,logs,.tsv,3066,0.0029239654541015625
logs/pos_BKK-CTW_20240919.tsv,logs,.tsv,3495,0.0033330917358398438
logs/pos_BKK-CTW_20240920.tsv,logs,.tsv,2122,0.0020236968994140625
logs/pos_BKK-CTW_20240921.tsv,logs,.tsv,2363,0.0022535324096679688
logs/pos_BKK-CTW_20240922.tsv,logs,.tsv,3358,0.0032024383544921875
logs/pos_BKK-CTW_20240923.tsv,logs,.tsv,3480,0.00331878662109375
logs/pos_BKK-CTW_20240924.tsv,logs,.tsv,3338,0.0031833648681640625
logs/pos_BKK-CTW_20240925.tsv,logs,.tsv,4030,0.0038433074951171875
logs/pos_BKK-CTW_20240926.tsv,logs,.tsv,4354,0.0041522979736328125
logs/pos_BKK-CTW_20240927.tsv,logs,.tsv,3109,0.0029649734497070312
logs/pos_BKK-CTW_20240928.tsv,logs,.tsv,3112,0.00296783447265625
logs/pos_BKK-CTW_20240929.tsv,logs,.tsv,2896,0.0027618408203125
logs/pos_BKK-CTW_20240930.tsv,logs,.tsv,3958,0.0037746429443359375
logs/pos_BKK-CTW_20241001.tsv,logs,.tsv,3683,0.0035123825073242188
logs/pos_BKK-CTW_20241002.tsv,logs,.tsv,2467,0.0023527145385742188
logs/pos_BKK-CTW_20241003.tsv,logs,.tsv,2525,0.0024080276489257812
logs/pos_BKK-CTW_20241004.tsv,logs,.tsv,3482,0.0033206939697265625
logs/pos_BKK-CTW_20241005.tsv,logs,.tsv,1567,0.0014944076538085938
logs/pos_BKK-CTW_20241006.tsv,logs,.tsv,2944,0.0028076171875
logs/pos_BKK-CTW_20241007.tsv,logs,.tsv,3716,0.003543853759765625
logs/pos_BKK-CTW_20241008.tsv,logs,.tsv,3886,0.0037059783935546875
logs/pos_BKK-CTW_20241009.tsv,logs,.tsv,1638,0.0015621185302734375
logs/pos_BKK-CTW_20241010.tsv,logs,.tsv,2312,0.00220489501953125
logs/pos_BKK-CTW_20241011.tsv,logs,.tsv,2694,0.0025691986083984375
logs/pos_BKK-CTW_20241012.tsv,logs,.tsv,3477,0.0033159255981445312
logs/pos_BKK-CTW_20241013.tsv,logs,.tsv,4242,0.0040454864501953125
logs/pos_BKK-CTW_20241014.tsv,logs,.tsv,1944,0.00185394287109375
logs/pos_BKK-CTW_20241015.tsv,logs,.tsv,3239,0.0030889511108398438
logs/pos_BKK-CTW_20241016.tsv,logs,.tsv,3069,0.0029268264770507812
logs/pos_BKK-CTW_20241017.tsv,logs,.tsv,2331,0.0022230148315429688
logs/pos_BKK-CTW_20241018.tsv,logs,.tsv,3916,0.003734588623046875
logs/pos_BKK-CTW_20241019.tsv,logs,.tsv,1925,0.0018358230590820312
logs/pos_BKK-CTW_20241020.tsv,logs,.tsv,2109,0.0020112991333007812
logs/pos_BKK-CTW_20241021.tsv,logs,.tsv,2825,0.0026941299438476562
logs/pos_BKK-CTW_20241022.tsv,logs,.tsv,3995,0.0038099288940429688
logs/pos_BKK-CTW_20241023.tsv,logs,.tsv,3485,0.0033235549926757812
logs/pos_BKK-CTW_20241024.tsv,logs,.tsv,2628,0.002506256103515625
logs/pos_BKK-CTW_20241025.tsv,logs,.tsv,2264,0.00215911865234375
logs/pos_BKK-CTW_20241026.tsv,logs,.tsv,2981,0.0028429031372070312
logs/pos_BKK-CTW_20241027.tsv,logs,.tsv,1782,0.0016994476318359375
logs/pos_BKK-CTW_20241028.tsv,logs,.tsv,2218,0.0021152496337890625
logs/pos_BKK-CTW_20241029.tsv,logs,.tsv,2605,0.0024843215942382812
logs/pos_BKK-CTW_20241030.tsv,logs,.tsv,2384,0.0022735595703125
logs/pos_BKK-CTW_20241031.tsv,logs,.tsv,2198,0.0020961761474609375
logs/pos_BKK-CTW_20241101.tsv,logs,.tsv,2580,0.002460479736328125
logs/pos_BKK-CTW_20241102.tsv,logs,.tsv,3148,0.003002166748046875
logs/pos_BKK-CTW_20241103.tsv,logs,.tsv,2873,0.0027399063110351562
logs/pos_BKK-CTW_20241104.tsv,logs,.tsv,3805,0.0036287307739257812
logs/pos_BKK-CTW_20241105.tsv,logs,.tsv,2702,0.0025768280029296875
logs/pos_BKK-CTW_20241106.tsv,logs,.tsv,3426,0.0032672882080078125
logs/pos_BKK-CTW_20241107.tsv,logs,.tsv,4567,0.004355430603027344
logs/pos_BKK-CTW_20241108.tsv,logs,.tsv,3165,0.0030183792114257812
logs/pos_BKK-CTW_20241109.tsv,logs,.tsv,2227,0.0021238327026367188
logs/pos_BKK-CTW_20241110.tsv,logs,.tsv,3770,0.0035953521728515625
logs/pos_BKK-CTW_20241111.tsv,logs,.tsv,4108,0.003917694091796875
logs/pos_BKK-CTW_20241112.tsv,logs,.tsv,4528,0.0043182373046875
logs/pos_BKK-CTW_20241113.tsv,logs,.tsv,1988,0.001895904541015625
logs/pos_BKK-CTW_20241114.tsv,logs,.tsv,3148,0.003002166748046875
logs/pos_BKK-CTW_20241115.tsv,logs,.tsv,2331,0.0022230148315429688
logs/pos_BKK-CTW_20241116.tsv,logs,.tsv,2035,0.0019407272338867188
logs/pos_BKK-CTW_20241117.tsv,logs,.tsv,2216,0.00211334228515625
logs/pos_BKK-CTW_20241118.tsv,logs,.tsv,3383,0.0032262802124023438
logs/pos_BKK-CTW_20241119.tsv,logs,.tsv,3390,0.0032329559326171875
